IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,IRL,Ireland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,100.3,,,,,,100.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,DEU,Germany,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,100.6,,,,,,100.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,100.7,,,,,,100.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,101.2,,,,,,101.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,102.5,,,,,,102.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,HRV,Croatia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,102.8,,,,,,102.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,ARG,Argentina,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,104.6,,,,,,104.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,106.8,,,,,,106.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,DMA,Dominica,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,107,,,,,,107.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,LCA,Saint Lucia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,107.3,,,,,,107.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BRA,Brazil,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,107.8,,,,,,107.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,108.7,,,,,,108.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BLZ,Belize,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,110.5,,,,,,110.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,URY,Uruguay,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,110.7,,,,,,110.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,HND,Honduras,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,111.8,,,,,,111.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,112.2,,,,,,112.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,SUR,Suriname,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,112.7,,,,,,112.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,112.8,,,,,,112.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,113.1,,,,,,113.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,CHE,Switzerland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,113.7,,,,,,113.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,AUT,Austria,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,114.5,,,,,,114.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,116.1,,,,,,116.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,CHL,Chile,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,117.1,,,,,,117.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,117.3,,,,,,117.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MLT,Malta,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,117.4,,,,,,117.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,DNK,Denmark,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,119.2,,,,,,119.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.16,,,,,,12.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,NER,Niger,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.9,,,,,,12.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,POL,Poland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,120.2,,,,,,120.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,120.3,,,,,,120.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,130.4,,,,,,130.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,131.7,,,,,,131.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BEL,Belgium,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,132.4,,,,,,132.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,134.8,,,,,,134.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,135,,,,,,135.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,137.6,,,,,,137.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,14.63,,,,,,14.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,CUB,Cuba,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,141,,,,,,141.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BRB,Barbados,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,148.2,,,,,,148.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MWI,Malawi,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.37,,,,,,15.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.93,,,,,,16.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.01,,,,,,17.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,LBR,Liberia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.04,,,,,,17.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.49,,,,,,18.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,CHN,China,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.1,,,,,,19.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.22,,,,,,20.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.88,,,,,,20.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.37,,,,,,23.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,TCD,Chad,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.33,,,,,,24.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.34,,,,,,25.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,25.84,,,,,,25.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26,,,,,,26.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.85,,,,,,26.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.96,,,,,,27.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.01,,,,,,27.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.29,,,,,,27.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.56,,,,,,27.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.99,,,,,,29.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.07,,,,,,29.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.78,,,,,,29.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BEN,Benin,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.89,,,,,,29.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,COM,Comoros,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.3,,,,,,30.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.41,,,,,,30.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GHA,Ghana,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.74,,,,,,30.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,AGO,Angola,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.88,,,,,,30.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.96,,,,,,31.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,TGO,Togo,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.23,,,,,,31.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32,,,,,,32.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,COG,Congo,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.55,,,,,,32.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.49,,,,,,32.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MLI,Mali,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.71,,,,,,32.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,33.97,,,,,,34.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GIN,Guinea,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,34.08,,,,,,34.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,36.88,,,,,,36.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,37.48,,,,,,37.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,44.16,,,,,,44.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,44.47,,,,,,44.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ALB,Albania,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,45.15,,,,,,45.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.49,,,,,,46.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.79,,,,,,46.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.99,,,,,,47.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GAB,Gabon,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.99,,,,,,47.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,KEN,Kenya,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,47.34,,,,,,47.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,47.4,,,,,,47.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.1,,,,,,49.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.84,,,,,,49.8,,,EN,2023-04-20T04:00:00.000Z
