IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.92,,,,,,49.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,EST,Estonia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,51.37,,,,,,51.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,52.36,,,,,,52.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,53.23,,,,,,53.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,53.48,,,,,,53.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,IND,India,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,53.81,,,,,,53.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,54.16,,,,,,54.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PER,Peru,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,54.71,,,,,,54.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,55.1,,,,,,55.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,55.53,,,,,,55.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,55.7,,,,,,55.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,56.6,,,,,,56.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,57.29,,,,,,57.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,57.62,,,,,,57.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,57.7,,,,,,57.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,57.78,,,,,,57.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,60.14,,,,,,60.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,61.12,,,,,,61.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,61.4,,,,,,61.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,61.45,,,,,,61.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,61.89,,,,,,61.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,62.25,,,,,,62.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BWA,Botswana,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,62.33,,,,,,62.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,NAM,Namibia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,62.36,,,,,,62.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,62.38,,,,,,62.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,62.82,,,,,,62.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,63.21,,,,,,63.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,HTI,Haiti,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,64.25,,,,,,64.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,66.11,,,,,,66.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,66.19,,,,,,66.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,66.71,,,,,,66.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SRB,Serbia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,67.59,,,,,,67.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,GUY,Guyana,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,68.96,,,,,,69.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,69.07,,,,,,69.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.4,,,,,,7.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,70.93,,,,,,70.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BLR,Belarus,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,71.97,,,,,,72.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,73.18,,,,,,73.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GRC,Greece,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,74.27,,,,,,74.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ROU,Romania,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,74.27,,,,,,74.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,74.41,,,,,,74.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,NOR,Norway,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,74.36,,,,,,74.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,74.58,,,,,,74.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,DZA,Algeria,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,75.12,,,,,,75.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,75.62,,,,,,75.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,75.84,,,,,,75.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,77.07,,,,,,77.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,77.29,,,,,,77.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,77.37,,,,,,77.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,77.64,,,,,,77.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,FIN,Finland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,79.78,,,,,,79.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.49,,,,,,8.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,80.08,,,,,,80.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,CZE,Czechia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,80.82,,,,,,80.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,81.67,,,,,,81.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,82.03,,,,,,82.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,82.14,,,,,,82.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,82.93,,,,,,82.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,83.81,,,,,,83.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ARM,Armenia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,85.32,,,,,,85.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,LVA,Latvia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,86.08,,,,,,86.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ITA,Italy,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,87.45,,,,,,87.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,COL,Colombia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,88.11,,,,,,88.1,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BHS,Bahamas,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,88.41,,,,,,88.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ESP,Spain,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,89.42,,,,,,89.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.23,,,,,,9.2,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.78,,,,,,9.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,90.58,,,,,,90.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,USA,United States of America,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,90.66,,,,,,90.7,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,91.32,,,,,,91.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,91.26,,,,,,91.3,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,91.42,,,,,,91.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,91.81,,,,,,91.8,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,GRD,Grenada,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,91.97,,,,,,92.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,92.36,,,,,,92.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GMB,Gambia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,93.42,,,,,,93.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,LTU,Lithuania,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,93.92,,,,,,93.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,MEX,Mexico,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,93.89,,,,,,93.9,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,94.36,,,,,,94.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,CAN,Canada,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,94.52,,,,,,94.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,94.58,,,,,,94.6,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,95.42,,,,,,95.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,96.99,,,,,,97.0,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GEO,Georgia,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,97.42,,,,,,97.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,97.4,,,,,,97.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,FRA,France,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,97.51,,,,,,97.5,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,NLD,Netherlands,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,98.38,,,,,,98.4,,,EN,2023-04-20T04:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,99.45,,,,,,99.5,,,EN,2023-04-20T04:00:00.000Z
